,review,review header,sentiments,sentiment label
629,"Price is cheaper at other places, free tire rotation is more important than a clean floor and mediocre job at window cleaning",Price too high,0.8104,Very Positive
630,The customer service was not genuine,Poor Customer Service,0.0,Neutral
631,The customer service is poor,Poor Customer Service,-0.4767,Negative
632,Overpriced and slow service,Price too high,0.0,Neutral
633,The technicians made a mess if my vehicle,Other service issues,-0.3612,Negative
634,"I paid way too much!! I realize I use synthetic oil, but I got no discounts, when usually I do",Overcharged - charged more than was agreed on,-0.5242,Very Negative
635,Broke my car key after the oil change,Interior/Exterior car damage,-0.4215,Negative
636,Returned for top off after ! One car three guys working but need to wait 15 to 20 mins to top my oil off !!! Will buy it again myself !!! Need to find new location,Service took too long,0.5815,Very Positive
637,"The store manager was yelling at his 2 young employees telling them they were USELESS ,,, he was rude and short tempered with other customers ,,, I told him at 3 pm I was there cuz transmission temp was high ,, after he did a Trans flush and oil change and it was 6:40 he says I need a mechanic at that point all were closed ,,, then he says I'm just a lube technician, , and the way he spoke to his employees was horrible I felt embarrassed for them",Unprofessional employees,-0.9106,Very Negative
638,"Given I have typically paid from $25-$35 for an oil change at Jiffy Lube, the charge of $43+ for this oil change left me with sticker shock that reminded me not to come back without a coupon",Overcharged - charged more than was agreed on,-0.3818,Negative
639,"When we pulled up, it took about 5 minutes to have anyone even come up and talk to us",Poor Customer Service,0.0,Neutral
640,Always seems very shady,Other issues,0.0,Neutral
641,Very rude service manager - Chris,Unprofessional employees,-0.5095,Very Negative
642,I will not return to that location,Other issues,0.0,Neutral
643,My oil change cost me $85,Price too high,0.0,Neutral
644,The techs and service was great but the price was terrible   $110,Price too high,-0.3818,Negative
645,You are way over priced for an oil change,Price too high,0.0,Neutral
646,I entered to a person holding a sign saying next oil change will $29,Overcharged - charged more than was agreed on,0.0,Neutral
647,The guys there were trying to sell me,Overselling-Pressure to buy,0.0,Neutral
648,It's not all Jiffy Lubes just to one at TO Blvd and Erbes,Other issues,0.0,Neutral
649,Probably the most overpriced oil change I have ever gotten,Price too high,0.0,Neutral
650,They said they checked my fluids took my truck somewhere else and I had no transmission fluid which they said was fine all I needed was anti freeze,"Fluids not topped off (ie engine coolant, washer fluid)",-0.3612,Negative
651,"Poor service, poor customer service, bad experience the only polite person was an older guy who wasn't helping me at all who said how's your day mam",Poor customer service,-0.8907,Very Negative
652,Some idiot put coolant I,Other issues,-0.5106,Very Negative
653,I was told two times that the car tire pressure was checked and air was added,Overcharged - charged more than was agreed on,-0.296,Negative
654,Left my vehicle dirty did not wipe off the used oil when they removed the oil filter and drained the oil,Other service issues,-0.6597,Very Negative
655,Too many rumors about lying employees and suggesting maintenance on vehicles that don't need it and upselling products,Overselling-Pressure to buy,-0.5267,Very Negative
656,They didn't vacuum my car,Vacuuming not done propertly,0.0,Neutral
657,It took almost 2 hrs for my oil change,Service took too long,0.0,Neutral
658,"First, the prices for your oil changes have steadily increased over the past several years",Price too high,0.2732,Positive
659,"Continued effort to up-sell, after being told in no uncertain terms that I only want an oil change",Overselling-Pressure to buy,-0.4767,Negative
660,I wouldn't take my dog there to have his ass shaved,Other issues,-0.5423,Very Negative
661,"Took forever, didn't  do the services I requested and didn't get the discount on my oil change like I was told I would",Discount/coupon issue,0.3612,Positive
662,My truck was hit while there,Interior/Exterior car damage,0.0,Neutral
663,The service and the tactics just horrible,Other service issues,-0.5423,Very Negative
664,I tried to tell them I used regular 5W30 oil and not synthetic but they put synthetic in my truck with only 49000 miles on it at a cost of 93,Price too high,0.0,Neutral
665,Came to the shop to have our air conditioner recharged and air conditioner filter changed,Air filter ,0.0,Neutral
666,Did not call me to tell me car was ready,Poor Customer Service,0.3612,Positive
667,The customer service was great but the price is too high,Price too high,0.3716,Positive
668,"The cost for 6 quarts of mobile 1, oil filter and air filter was $140",Price too high,0.0,Neutral
669,They did not go over the price of the oil Chang or what was being done to my vehicle until after they already changed my oil,Price too high,0.0,Neutral
670,Waited over an hour for an oil change when there was only one car ahead of me,Service took too long,0.0,Neutral
671,Failed to check coolant although advise of engine heat issues,"Fluids not topped off (ie engine coolant, washer fluid)",-0.5106,Very Negative
672,"The day after my oil change, the car started to overheat",Oil filter issue,0.0,Neutral
673,Price for an oil change and tire rotation for a Camry was over $80!!!!!!,Price too high,0.0,Neutral
674,Left oil all over engine of truck   It leaked all over my driveway 3 puddles on my driveway,Other service issues,-0.3182,Negative
675,I do my own oil changes,Competition-prefer local mechanic,0.0,Neutral
676,My vehicle leaked dirty black oil all over my driveway and garage floor right after the oil change,Other service issues,-0.6369,Very Negative
